*     Rice grown in potential water production situation
*     Rice grown in potential N production situation
*     ORYZA model runs to simulate an experiment
*     Rice crop is transplanted
*     SETPMD: Penman evapotranspiration
*============================================================================
*
* FSE driver info:
*     Year: 1991, day:   4, System start
*     Year: 1991, day: 113, System end
*----------------------------------------------------------------------------
* Output table number  :  0 (=first output table)
* Output table format  : Spreadsheet output
* Simulation results
 
TIME	DVS	RDD	TMIN	TMAX	DTR	RAPCDT	PARCUM	NFLV	SLA	SLASIM	LESTRS	LRSTRS	PCEW	NSP	LAI	WAGT	WST	WLVG	WLVD	WLV	WSO	WRR14	ZRT	YEAR	DOY	CROPSTA	ETD	TRC	EVSC	RAIN	RAINCU
   65.0000    	 0.76209    	 2.33260E+07	  21.500    	  30.000    	 2.33260E+07	 1.00641E+07	  161.80    	  1.5639    	 2.55211E-03	 2.56192E-03	  1.0000    	  1.0000    	  1.0000    	 1.61818E+08	  5.6447    	  4923.6    	  2657.8    	  2203.3    	  62.437    	  2265.7    	     0.00000	     0.00000	     0.00000	  1991.0    	  65.000    	  4.0000    	  4.4283    	  5.1815    	 0.26333    	     0.00000	  63.900    
   66.0000    	 0.77601    	 2.35420E+07	  20.000    	  30.000    	 2.35420E+07	 1.02581E+07	  171.86    	  1.5446    	 2.54288E-03	 2.55211E-03	  1.0000    	  1.0000    	  1.0000    	 1.84281E+08	  5.8148    	  5233.6    	  2870.3    	  2278.4    	  75.830    	  2354.3    	  8.9977    	     0.00000	     0.00000	  1991.0    	  66.000    	  4.0000    	  4.4273    	  5.3100    	 0.24181    	     0.00000	  63.900    
   67.0000    	 0.78934    	 2.43700E+07	  22.500    	  30.500    	 2.43700E+07	 1.06959E+07	  182.12    	  1.5239    	 2.53456E-03	 2.54288E-03	  1.0000    	  1.0000    	  1.0000    	 2.07175E+08	  5.9729    	  5551.7    	  3083.1    	  2348.9    	  90.868    	  2439.8    	  28.855    	     0.00000	     0.00000	  1991.0    	  67.000    	  4.0000    	  4.7011    	  5.5746    	 0.23724    	     0.00000	  63.900    
   68.0000    	 0.80373    	 2.27500E+07	  20.600    	  29.700    	 2.27500E+07	 1.00877E+07	  192.82    	  1.5037    	 2.52612E-03	 2.53456E-03	  1.0000    	  1.0000    	  1.0000    	 2.29344E+08	  6.1098    	  5861.7    	  3285.5    	  2410.6    	  107.55    	  2518.1    	  58.125    	     0.00000	     0.00000	  1991.0    	  68.000    	  4.0000    	  4.2776    	  5.0693    	 0.20160    	     0.00000	  63.900    
   69.0000    	 0.81717    	 2.25340E+07	  21.000    	  30.200    	 2.25340E+07	 1.00567E+07	  202.91    	  1.4814    	 2.51872E-03	 2.52612E-03	  1.0000    	  1.0000    	  1.0000    	 2.52070E+08	  6.2333    	  6181.7    	  3488.9    	  2467.5    	  125.96    	  2593.5    	  99.392    	     0.00000	     0.00000	  1991.0    	  69.000    	  4.0000    	  4.5744    	  5.8061    	 0.20267    	     0.00000	  63.900    
   70.0000    	 0.83095    	 2.14900E+07	  20.600    	  30.100    	 2.14900E+07	 9.65586E+06	  212.96    	  1.4601    	 2.51159E-03	 2.51872E-03	  1.0000    	  1.0000    	  1.0000    	 2.74378E+08	  6.3391    	  6497.9    	  3684.7    	  2516.8    	  146.06    	  2662.9    	  150.36    	     0.00000	     0.00000	  1991.0    	  70.000    	  4.0000    	  4.2956    	  5.3153    	 0.18051    	     0.00000	  63.900    
   71.0000    	 0.84454    	 1.59470E+07	  20.400    	  28.700    	 1.59470E+07	 7.25470E+06	  222.62    	  1.4379    	 2.50496E-03	 2.51159E-03	  1.0000    	  1.0000    	  1.0000    	 2.96389E+08	  6.4264    	  6811.9    	  3874.0    	  2558.7    	  167.85    	  2726.6    	  211.36    	     0.00000	     0.00000	  1991.0    	  71.000    	  4.0000    	  3.2562    	  3.8393    	 0.13099    	 0.80000    	  63.900    
   72.0000    	 0.85751    	 5.86800E+06	  23.700    	  26.500    	 5.86800E+06	 2.69786E+06	  229.87    	  1.4157    	 2.49901E-03	 2.50496E-03	  1.0000    	  1.0000    	  1.0000    	 3.14998E+08	  6.4756    	  7079.1    	  4030.7    	  2585.1    	  191.32    	  2776.4    	  271.99    	     0.00000	     0.00000	  1991.0    	  72.000    	  4.0000    	  1.7169    	  2.5216    	 6.73903E-02	  34.000    	  64.700    
   73.0000    	 0.87092    	 4.06800E+06	  23.000    	  25.600    	 4.06800E+06	 1.87172E+06	  232.57    	  1.3941    	 2.49321E-03	 2.49901E-03	  1.0000    	  1.0000    	  1.0000    	 3.19564E+08	  6.4260    	  7145.1    	  4068.4    	  2571.4    	  216.28    	  2787.7    	  289.01    	     0.00000	     0.00000	  1991.0    	  73.000    	  4.0000    	 0.67783    	 0.80255    	 2.72734E-02	  34.000    	  98.700    
   74.0000    	 0.88370    	 1.68470E+07	  23.500    	  28.600    	 1.68470E+07	 7.68576E+06	  234.44    	  1.3716    	 2.48801E-03	 2.49321E-03	  1.0000    	  1.0000    	  1.0000    	 3.21533E+08	  6.3570    	  7173.7    	  4084.2    	  2549.7    	  242.41    	  2792.1    	  297.31    	     0.00000	     0.00000	  1991.0    	  74.000    	  4.0000    	  3.8218    	  4.8114    	 0.15917    	     0.00000	  132.70    
   75.0000    	 0.89785    	 2.11300E+07	  22.200    	  30.100    	 2.11300E+07	 9.60252E+06	  242.13    	  1.3498    	 2.48258E-03	 2.48801E-03	  1.0000    	  1.0000    	  1.0000    	 3.39880E+08	  6.3694    	  7442.0    	  4229.0    	  2560.0    	  269.53    	  2829.6    	  383.40    	     0.00000	     0.00000	  1991.0    	  75.000    	  4.0000    	  4.2558    	  5.1233    	 0.17615    	     0.00000	  132.70    
   76.0000    	 0.91207    	 2.17060E+07	  22.900    	  30.500    	 2.17060E+07	 9.87588E+06	  251.73    	  1.3254    	 2.47746E-03	 2.48258E-03	  1.0000    	  1.0000    	  1.0000    	 3.60665E+08	  6.3776    	  7747.9    	  4388.9    	  2568.9    	  298.13    	  2867.1    	  491.94    	     0.00000	     0.00000	  1991.0    	  76.000    	  4.0000    	  4.3325    	  5.0718    	 0.17859    	     0.00000	  132.70    
   77.0000    	 0.92662    	 2.41180E+07	  23.400    	  30.400    	 2.41180E+07	 1.09558E+07	  261.61    	  1.3006    	 2.47255E-03	 2.47746E-03	  1.0000    	  1.0000    	  1.0000    	 3.81129E+08	  6.3692    	  8051.0    	  4542.1    	  2570.9    	  328.19    	  2899.0    	  609.87    	     0.00000	     0.00000	  1991.0    	  77.000    	  4.0000    	  4.8208    	  5.7921    	 0.19956    	     0.00000	  132.70    
   78.0000    	 0.94135    	 1.79630E+07	  22.500    	  30.500    	 1.79630E+07	 8.23678E+06	  272.56    	  1.2749    	 2.46790E-03	 2.47255E-03	  1.0000    	  1.0000    	  1.0000    	 4.01925E+08	  6.3462    	  8361.1    	  4693.5    	  2566.7    	  359.68    	  2926.4    	  741.32    	     0.00000	     0.00000	  1991.0    	  78.000    	  4.0000    	  3.8871    	  4.7272    	 0.16276    	     0.00000	  132.70    
   79.0000    	 0.95574    	 2.46580E+07	  24.500    	  30.700    	 2.46580E+07	 1.12188E+07	  280.80    	  1.2487    	 2.46364E-03	 2.46790E-03	  1.0000    	  1.0000    	  1.0000    	 4.19937E+08	  6.3002    	  8631.5    	  4820.7    	  2552.9    	  392.53    	  2945.4    	  865.49    	     0.00000	     0.00000	  1991.0    	  79.000    	  4.0000    	  4.9943    	  5.9686    	 0.21400    	     0.00000	  132.70    
   80.0000    	 0.97087    	 1.26350E+07	  23.500    	  31.100    	 1.26350E+07	 5.83946E+06	  292.02    	  1.2228    	 2.45945E-03	 2.46364E-03	  1.0000    	  1.0000    	  1.0000    	 4.39892E+08	  6.2449    	  8933.0    	  4957.3    	  2534.8    	  426.59    	  2961.4    	  1014.4    	  173.10    	     0.00000	  1991.0    	  80.000    	  4.0000    	  3.1063    	  3.7861    	 0.13683    	 0.60000    	  132.70    
   81.0000    	 0.98562    	 1.93300E+07	  24.200    	  31.300    	 1.93300E+07	 8.86378E+06	  297.86    	  1.1953    	 2.45563E-03	 2.45945E-03	  1.0000    	  1.0000    	  1.0000    	 4.51853E+08	  6.1632    	  9115.0    	  5036.4    	  2505.9    	  461.84    	  2967.8    	  1110.8    	  285.26    	     0.00000	  1991.0    	  81.000    	  4.0000    	  4.1370    	  4.8859    	 0.18983    	     0.00000	  133.30    
   82.0000    	  1.0006    	 2.34700E+07	  22.500    	  32.500    	 2.34700E+07	 1.07073E+07	  306.72    	  1.1684    	 2.45201E-03	 2.45563E-03	  1.0000    	  1.0000    	  1.0000    	 4.69337E+08	  6.0760    	  9382.7    	  5148.1    	  2474.3    	  498.08    	  2972.4    	  1262.2    	  461.27    	     0.00000	  1991.0    	  82.000    	  4.0000    	  4.8053    	  5.7860    	 0.23032    	     0.00000	  133.30    
   83.0000    	  1.0326    	 2.36500E+07	  23.100    	  31.500    	 2.36500E+07	 1.07686E+07	  317.43    	  1.1418    	 2.44502E-03	 2.45201E-03	  1.0000    	  1.0000    	  1.0000    	 4.69337E+08	  5.9760    	  9648.5    	  5192.3    	  2437.2    	  535.22    	  2972.4    	  1483.9    	  719.06    	     0.00000	  1991.0    	  83.000    	  4.0000    	  4.8122    	  5.6811    	 0.24248    	     0.00000	  133.30    
   84.0000    	  1.0657    	 1.87540E+07	  22.500    	  31.900    	 1.87540E+07	 8.57870E+06	  328.20    	  1.1372    	 2.43880E-03	 2.44502E-03	  1.0000    	  1.0000    	  1.0000    	 4.69337E+08	  5.8663    	  9914.4    	  5217.6    	  2399.3    	  573.10    	  2972.4    	  1724.3    	  998.66    	     0.00000	  1991.0    	  84.000    	  4.0000    	  3.9999    	  4.6966    	 0.21291    	     0.00000	  133.30    
   85.0000    	  1.0980    	 2.44420E+07	  22.600    	  31.000    	 2.44420E+07	 1.10691E+07	  336.78    	  1.1319    	 2.43355E-03	 2.43880E-03	  1.0000    	  1.0000    	  1.0000    	 4.69337E+08	  5.7572    	  10149.    	  5216.0    	  2360.7    	  611.71    	  2972.4    	  1960.7    	  1273.5    	     0.00000	  1991.0    	  85.000    	  4.0000    	  4.9215    	  5.8642    	 0.27665    	     0.00000	  133.30    
   86.0000    	  1.1308    	 2.47660E+07	  22.200    	  31.500    	 2.47660E+07	 1.11825E+07	  347.85    	  1.1264    	 2.42894E-03	 2.43355E-03	  1.0000    	  1.0000    	  1.0000    	 4.69337E+08	  5.6492    	  10418.    	  5206.0    	  2321.4    	  650.98    	  2972.4    	  2239.3    	  1597.4    	     0.00000	  1991.0    	  86.000    	  4.0000    	  5.1813    	  6.5614    	 0.30741    	     0.00000	  133.30    
   87.0000    	  1.1631    	 2.40820E+07	  21.600    	  30.500    	 2.40820E+07	 1.08552E+07	  359.03    	  1.1204    	 2.42503E-03	 2.42894E-03	  1.0000    	  1.0000    	  1.0000    	 4.69337E+08	  5.5417    	  10683.    	  5178.4    	  2281.5    	  690.86    	  2972.4    	  2532.5    	  1938.3    	     0.00000	  1991.0    	  87.000    	  4.0000    	  4.8840    	  5.9336    	 0.30579    	     0.00000	  133.30    
   88.0000    	  1.1951    	 1.67030E+07	  22.500    	  29.000    	 1.67030E+07	 7.59499E+06	  369.88    	  1.1143    	 2.42168E-03	 2.42503E-03	  1.0000    	  1.0000    	  1.0000    	 4.69337E+08	  5.4347    	  10954.    	  5135.3    	  2241.1    	  731.29    	  2972.4    	  2846.2    	  2303.1    	     0.00000	  1991.0    	  88.000    	  4.0000    	  3.7612    	  4.5691    	 0.24842    	 0.40000    	  133.30    
   89.0000    	  1.2268    	 2.50540E+07	  22.000    	  30.500    	 2.50540E+07	 1.12062E+07	  377.48    	  1.1079    	 2.41880E-03	 2.42168E-03	  1.0000    	  1.0000    	  1.0000    	 4.69337E+08	  5.3281    	  11180.    	  5076.3    	  2200.2    	  772.19    	  2972.4    	  3131.0    	  2634.3    	     0.00000	  1991.0    	  89.000    	  4.0000    	  5.1178    	  6.3217    	 0.35653    	     0.00000	  133.70    
   90.0000    	  1.2591    	 1.91860E+07	  21.500    	  30.200    	 1.91860E+07	 8.63828E+06	  388.68    	  1.1014    	 2.41625E-03	 2.41880E-03	  1.0000    	  1.0000    	  1.0000    	 4.69337E+08	  5.2219    	  11448.    	  5020.6    	  2158.9    	  813.51    	  2972.4    	  3455.1    	  3011.1    	     0.00000	  1991.0    	  90.000    	  4.0000    	  4.0859    	  4.9083    	 0.30017    	     0.00000	  133.70    
   91.0000    	  1.2908    	 2.12740E+07	  24.500    	  30.100    	 2.12740E+07	 9.51113E+06	  397.32    	  1.0945    	 2.41409E-03	 2.41625E-03	  1.0000    	  1.0000    	  1.0000    	 4.69337E+08	  5.1156    	  11696.    	  4970.5    	  2117.2    	  855.21    	  2972.4    	  3753.6    	  3358.3    	     0.00000	  1991.0    	  91.000    	  4.0000    	  4.5793    	  5.3808    	 0.35478    	     0.00000	  133.70    
   92.0000    	  1.3252    	 1.64870E+07	  23.000    	  29.500    	 1.64870E+07	 7.40902E+06	  406.83    	  1.0876    	 2.41207E-03	 2.41409E-03	  1.0000    	  1.0000    	  1.0000    	 4.69337E+08	  5.0096    	  11949.    	  4925.4    	  2075.1    	  897.23    	  2972.4    	  4050.9    	  3704.0    	     0.00000	  1991.0    	  92.000    	  4.0000    	  3.7102    	  4.3584    	 0.30310    	     0.00000	  133.70    
   93.0000    	  1.3578    	 1.91860E+07	  22.600    	  30.000    	 1.91860E+07	 8.54597E+06	  414.24    	  1.0799    	 2.41042E-03	 2.41207E-03	  1.0000    	  1.0000    	  1.0000    	 4.69337E+08	  4.9032    	  12172.    	  4884.8    	  2032.8    	  939.61    	  2972.4    	  4314.4    	  4010.3    	     0.00000	  1991.0    	  93.000    	  4.0000    	  4.1858    	  4.9358    	 0.36063    	     0.00000	  133.70    
   94.0000    	  1.3904    	 2.43700E+07	  22.300    	  31.500    	 2.43700E+07	 1.06972E+07	  422.79    	  1.0726    	 2.40900E-03	 2.41042E-03	  1.0000    	  1.0000    	  1.0000    	 4.69337E+08	  4.7971    	  12418.    	  4848.3    	  1990.2    	  982.22    	  2972.4    	  4597.4    	  4339.4    	     0.00000	  1991.0    	  94.000    	  4.0000    	  4.9613    	  5.7193    	 0.45073    	     0.00000	  133.70    
   95.0000    	  1.4228    	 2.35420E+07	  22.200    	  32.000    	 2.35420E+07	 1.03019E+07	  433.49    	  1.0651    	 2.40778E-03	 2.40900E-03	  1.0000    	  1.0000    	  1.0000    	 4.69337E+08	  4.6912    	  12679.    	  4815.4    	  1947.4    	  1025.0    	  2972.4    	  4891.6    	  4681.5    	     0.00000	  1991.0    	  95.000    	  4.0000    	  4.7392    	  5.3317    	 0.45397    	     0.00000	  133.70    
   96.0000    	  1.4549    	 2.04820E+07	  22.500    	  33.800    	 2.04820E+07	 8.97778E+06	  443.79    	  1.0575    	 2.40673E-03	 2.40778E-03	  1.0000    	  1.0000    	  1.0000    	 4.69337E+08	  4.5854    	  12937.    	  4785.8    	  1904.4    	  1068.0    	  2972.4    	  5178.4    	  5015.0    	     0.00000	  1991.0    	  96.000    	  4.0000    	  4.5725    	  5.4285    	 0.46179    	     0.00000	  133.70    
   97.0000    	  1.4860    	 2.17780E+07	  22.100    	  34.500    	 2.17780E+07	 9.46864E+06	  452.77    	  1.0500    	 2.40585E-03	 2.40673E-03	  1.0000    	  1.0000    	  1.0000    	 4.69337E+08	  4.4799    	  13172.    	  4759.1    	  1861.4    	  1111.0    	  2972.4    	  5440.5    	  5319.8    	     0.00000	  1991.0    	  97.000    	  4.0000    	  4.6615    	  5.3271    	 0.49628    	     0.00000	  133.70    
   98.0000    	  1.5162    	 2.03380E+07	  23.200    	  32.500    	 2.03380E+07	 8.82363E+06	  462.23    	  1.0426    	 2.40511E-03	 2.40585E-03	  1.0000    	  1.0000    	  1.0000    	 4.69337E+08	  4.3749    	  13411.    	  4735.2    	  1818.4    	  1154.0    	  2972.4    	  5703.2    	  5625.2    	     0.00000	  1991.0    	  98.000    	  4.0000    	  4.3724    	  4.8594    	 0.49060    	     0.00000	  133.70    
   99.0000    	  1.5487    	 1.85750E+07	  23.700    	  31.600    	 1.85750E+07	 8.04661E+06	  471.06    	  1.0354    	 2.40441E-03	 2.40511E-03	  1.0000    	  1.0000    	  1.0000    	 4.69337E+08	  4.2703    	  13648.    	  4713.6    	  1775.5    	  1196.9    	  2972.4    	  5961.7    	  5925.8    	     0.00000	  1991.0    	  99.000    	  4.0000    	  4.1711    	  4.7270    	 0.49314    	     0.00000	  133.70    
   100.000    	  1.5822    	 1.51910E+07	  23.200    	  32.100    	 1.51910E+07	 6.59747E+06	  479.10    	  1.0276    	 2.40380E-03	 2.40441E-03	  1.0000    	  1.0000    	  1.0000    	 4.69337E+08	  4.1660    	  13875.    	  4694.2    	  1732.6    	  1239.8    	  2972.4    	  6208.4    	  6212.7    	     0.00000	  1991.0    	  100.00    	  4.0000    	  3.6116    	  4.0747    	 0.44985    	     0.00000	  133.70    
   101.000    	  1.6150    	 1.97620E+07	  22.500    	  31.800    	 1.97620E+07	 8.42546E+06	  485.70    	  1.0195    	 2.40328E-03	 2.40380E-03	  1.0000    	  1.0000    	  1.0000    	 4.69337E+08	  4.0620    	  14070.    	  4676.7    	  1689.8    	  1282.6    	  2972.4    	  6420.9    	  6459.8    	     0.00000	  1991.0    	  101.00    	  4.0000    	  4.4543    	  5.1664    	 0.58442    	     0.00000	  133.70    
   102.000    	  1.6474    	 2.60260E+07	  22.000    	  32.700    	 2.60260E+07	 1.08218E+07	  494.13    	  1.0115    	 2.40283E-03	 2.40328E-03	  1.0000    	  1.0000    	  1.0000    	 4.69337E+08	  3.9566    	  14305.    	  4661.0    	  1646.3    	  1326.1    	  2972.4    	  6671.3    	  6751.0    	     0.00000	  1991.0    	  102.00    	  4.0000    	  5.3132    	  5.9232    	 0.73485    	     0.00000	  133.70    
   103.000    	  1.6790    	 2.26780E+07	  22.700    	  32.100    	 2.26780E+07	 9.44054E+06	  504.95    	  1.0036    	 2.40246E-03	 2.40283E-03	  1.0000    	  1.0000    	  1.0000    	 4.69337E+08	  3.8475    	  14549.    	  4646.8    	  1601.3    	  1371.1    	  2972.4    	  6929.3    	  7051.0    	     0.00000	  1991.0    	  103.00    	  4.0000    	  4.7924    	  5.1989    	 0.69995    	     0.00000	  133.70    
   104.000    	  1.7114    	 2.45860E+07	  23.300    	  31.700    	 2.45860E+07	 1.00809E+07	  514.39    	 0.99590    	 2.40212E-03	 2.40246E-03	  1.0000    	  1.0000    	  1.0000    	 4.69337E+08	  3.7356    	  14789.    	  4634.1    	  1554.9    	  1417.5    	  2972.4    	  7182.1    	  7344.8    	     0.00000	  1991.0    	  104.00    	  4.0000    	  5.3778    	  6.1680    	 0.83068    	     0.00000	  133.70    
   105.000    	  1.7445    	 2.51260E+07	  23.500    	  32.000    	 2.51260E+07	 1.01768E+07	  524.47    	 0.98794    	 2.40183E-03	 2.40212E-03	  1.0000    	  1.0000    	  1.0000    	 4.69337E+08	  3.6209    	  15028.    	  4622.6    	  1507.4    	  1465.0    	  2972.4    	  7433.0    	  7636.7    	     0.00000	  1991.0    	  105.00    	  4.0000    	  5.4224    	  5.9981    	 0.88700    	     0.00000	  133.70    
   106.000    	  1.7776    	 2.07700E+07	  23.500    	  31.500    	 2.07700E+07	 8.43730E+06	  534.65    	 0.97980    	 2.40158E-03	 2.40183E-03	  1.0000    	  1.0000    	  1.0000    	 4.69337E+08	  3.5038    	  15263.    	  4612.3    	  1458.8    	  1513.6    	  2972.4    	  7678.0    	  7921.5    	     0.00000	  1991.0    	  106.00    	  4.0000    	  4.6179    	  5.0095    	 0.80096    	     0.00000	  133.70    
   107.000    	  1.8110    	 2.00140E+07	  25.400    	  32.200    	 2.00140E+07	 8.05271E+06	  543.08    	 0.97163    	 2.40136E-03	 2.40158E-03	  1.0000    	  1.0000    	  1.0000    	 4.69337E+08	  3.3847    	  15488.    	  4603.0    	  1409.4    	  1563.0    	  2972.4    	  7912.6    	  8194.3    	     0.00000	  1991.0    	  107.00    	  4.0000    	  4.7689    	  5.2818    	 0.87789    	     0.00000	  133.70    
   108.000    	  1.8453    	 2.47300E+07	  25.500    	  33.000    	 2.47300E+07	 9.65084E+06	  551.14    	 0.96338    	 2.40116E-03	 2.40136E-03	  1.0000    	  1.0000    	  1.0000    	 4.69337E+08	  3.2641    	  15699.    	  4594.6    	  1359.3    	  1613.1    	  2972.4    	  8132.2    	  8449.6    	     0.00000	  1991.0    	  108.00    	  4.0000    	  5.5742    	  6.0184    	  1.0899    	     0.00000	  133.70    
   109.000    	  1.8789    	 1.60910E+07	  26.000    	  32.000    	 1.60910E+07	 6.38761E+06	  560.79    	 0.95489    	 2.40100E-03	 2.40116E-03	  1.0000    	  1.0000    	  1.0000    	 4.69337E+08	  3.1422    	  15914.    	  4587.1    	  1308.6    	  1663.8    	  2972.4    	  8354.3    	  8707.9    	     0.00000	  1991.0    	  109.00    	  4.0000    	  3.9071    	  4.0766    	 0.81195    	  5.2000    	  133.70    
   110.000    	  1.9138    	 2.44060E+07	  24.500    	  33.400    	 2.44060E+07	 9.23183E+06	  567.18    	 0.94654    	 2.40085E-03	 2.40100E-03	  1.0000    	  1.0000    	  1.0000    	 4.69337E+08	  3.0196    	  16093.    	  4580.4    	  1257.7    	  1714.7    	  2972.4    	  8540.6    	  8924.5    	     0.00000	  1991.0    	  110.00    	  4.0000    	  5.4844    	  5.7703    	  1.2118    	     0.00000	  138.90    
   111.000    	  1.9465    	 1.82150E+07	  24.600    	  31.200    	 1.82150E+07	 6.93762E+06	  576.41    	 0.93788    	 2.40074E-03	 2.40085E-03	  1.0000    	  1.0000    	  1.0000    	 4.69337E+08	  2.8966    	  16300.    	  4574.3    	  1206.5    	  1765.9    	  2972.4    	  8753.1    	  9171.6    	     0.00000	  1991.0    	  111.00    	  4.0000    	  4.3668    	  4.6472    	  1.0261    	  17.400    	  138.90    
   112.000    	  1.9809    	 2.07340E+07	  24.000    	  31.500    	 2.07340E+07	 7.66371E+06	  583.35    	 0.92976    	 2.40063E-03	 2.40074E-03	  1.0000    	  1.0000    	  1.0000    	 4.69337E+08	  2.7738    	  16491.    	  4568.8    	  1155.4    	  1817.0    	  2972.4    	  8949.7    	  9400.3    	     0.00000	  1991.0    	  112.00    	  4.0000    	  4.6143    	  4.5685    	  1.1529    	     0.00000	  156.30    
   113.000    	  2.0146    	 2.40460E+07	  23.700    	  31.500    	 2.40460E+07	 8.57072E+06	  591.01    	 0.92121    	 2.40054E-03	 2.40063E-03	  1.0000    	  1.0000    	  1.0000    	 4.69337E+08	  2.6516    	  16688.    	  4563.8    	  1104.5    	  1867.9    	  2972.4    	  9151.4    	  9634.8    	     0.00000	  1991.0    	  113.00    	  4.0000    	  5.3460    	  5.4518    	  1.4199    	     0.00000	  156.30    




*     Rice grown in potential water production situation
*     Rice grown in potential N production situation
*     ORYZA model runs to simulate an experiment
*     Rice crop is transplanted
*     SETPMD: Penman evapotranspiration
*============================================================================
*
* FSE driver info:
*     Year: 1992, day:   4, System start
*     Year: 1992, day: 114, System end
*----------------------------------------------------------------------------
* Output from rerun set:    1
* Output table format  : Spreadsheet output
* Simulation results
 
TIME	DVS	RDD	TMIN	TMAX	DTR	RAPCDT	PARCUM	NFLV	SLA	SLASIM	LESTRS	LRSTRS	PCEW	NSP	LAI	WAGT	WST	WLVG	WLVD	WLV	WSO	WRR14	ZRT	YEAR	DOY	CROPSTA	ETD	TRC	EVSC	RAIN	RAINCU
 
   4.00000    	     0.00000	 1.82510E+07	  22.100    	  29.000    	 1.82510E+07	 3.55169E+05	     0.00000	 0.50000    	 4.50000E-03	 0.10000    	  1.0000    	  1.0000    	  1.0000    	     0.00000	 0.10000    	 2.00000E-02	     0.00000	     0.00000	     0.00000	 1.00000E-02	     0.00000	     0.00000	 1.00000E-04	  1992.0    	  4.0000    	  1.0000    	  3.9328    	     0.00000	  3.9328    	     0.00000	     0.00000
   5.00000    	 1.35661E-02	 1.15190E+07	  21.600    	  29.000    	 1.15190E+07	 2.46019E+05	 0.35517    	 0.50000    	 4.50000E-03	 4.56071E-02	  1.0000    	  1.0000    	  1.0000    	     0.00000	 0.11492    	  4.1995    	  1.6798    	  2.5197    	     0.00000	  2.5197    	     0.00000	     0.00000	     0.00000	  1992.0    	  5.0000    	  2.0000    	  2.6314    	 0.17398    	  2.4845    	 0.90000    	     0.00000
   6.00000    	 2.69390E-02	 1.51190E+07	  19.900    	  29.400    	 1.51190E+07	 3.77983E+05	 0.60119    	 0.50000    	 4.50000E-03	 2.60837E-02	  1.0000    	  1.0000    	  1.0000    	     0.00000	 0.13182    	  8.4226    	  3.3691    	  5.0536    	     0.00000	  5.0536    	     0.00000	     0.00000	     0.00000	  1992.0    	  6.0000    	  2.0000    	  3.0629    	 0.22590    	  2.8676    	 0.40000    	 0.90000    
   7.00000    	 3.98095E-02	 1.04750E+07	  21.200    	  28.000    	 1.04750E+07	 2.90267E+05	 0.97917    	 0.50000    	 4.50000E-03	 1.80540E-02	  1.0000    	  1.0000    	  1.0000    	     0.00000	 0.15047    	  13.891    	  5.5563    	  8.3345    	     0.00000	  8.3345    	     0.00000	     0.00000	     0.00000	  1992.0    	  7.0000    	  2.0000    	  2.3506    	 0.19370    	  2.1802    	  2.2000    	  1.3000    
   8.00000    	 5.26413E-02	 1.67390E+07	  22.000    	  30.000    	 1.67390E+07	 5.45661E+05	  1.2694    	 0.50000    	 4.50000E-03	 1.48705E-02	  1.0000    	  1.0000    	  1.0000    	     0.00000	 0.17170    	  19.244    	  7.6977    	  11.547    	     0.00000	  11.547    	     0.00000	     0.00000	     0.00000	  1992.0    	  8.0000    	  2.0000    	  3.3946    	 0.32734    	  3.1153    	     0.00000	  3.5000    
   9.00000    	 6.65553E-02	 1.88620E+07	  20.600    	  29.500    	 1.88620E+07	 7.12650E+05	  1.8151    	 0.50000    	 4.50000E-03	 1.24219E-02	  1.0000    	  1.0000    	  1.0000    	     0.00000	 0.19797    	  26.562    	  10.625    	  15.937    	     0.00000	  15.937    	     0.00000	     0.00000	     0.00000	  1992.0    	  9.0000    	  2.0000    	  3.6908    	 0.41528    	  3.3429    	     0.00000	  3.5000    
   10.0000    	 7.97349E-02	 1.20950E+07	  21.900    	  28.200    	 1.20950E+07	 5.01404E+05	  2.5277    	 0.50000    	 4.50000E-03	 1.07453E-02	  1.0000    	  1.0000    	  1.0000    	     0.00000	 0.22666    	  35.157    	  14.063    	  21.094    	     0.00000	  21.094    	     0.00000	     0.00000	     0.00000	  1992.0    	  10.000    	  2.0000    	  2.9629    	 0.40556    	  2.6455    	  1.1000    	  3.5000    
   11.0000    	 9.29146E-02	 9.46700E+06	  22.000    	  26.500    	 9.46700E+06	 4.43788E+05	  3.0292    	 0.50000    	 4.50000E-03	 9.83135E-03	  1.0000    	  1.0000    	  1.0000    	     0.00000	 0.25951    	  43.994    	  17.598    	  26.397    	     0.00000	  26.397    	     0.00000	     0.00000	     0.00000	  1992.0    	  11.000    	  2.0000    	  2.6436    	 0.43172    	  2.3219    	     0.00000	  4.6000    
   12.0000    	 0.10548    	 9.61100E+06	  22.800    	  27.100    	 9.61100E+06	 5.09325E+05	  3.4729    	 0.50000    	 4.50000E-03	 9.28872E-03	  1.0000    	  1.0000    	  1.0000    	     0.00000	 0.29536    	  52.996    	  21.198    	  31.798    	     0.00000	  31.798    	     0.00000	     0.00000	     0.00000	  1992.0    	  12.000    	  2.0000    	  2.7192    	 0.51112    	  2.3459    	     0.00000	  4.6000    
